relative_path,folder,bytes
figures/paper_style_metric_summary.png,figures,40169
figures/training_curves_by_fold.png,figures,260818
figures/transcript_dataset_overview.png,figures,69222
fusion_features/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_test_text_features.npz,fusion_features,913988
fusion_features/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_train_text_features.npz,fusion_features,6052721
fusion_features/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_val_text_features.npz,fusion_features,729329
fusion_features/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_test_text_features.npz,fusion_features,726988
fusion_features/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_train_text_features.npz,fusion_features,6172254
fusion_features/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_val_text_features.npz,fusion_features,775449
fusion_features/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_test_text_features.npz,fusion_features,777708
fusion_features/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_train_text_features.npz,fusion_features,6242412
fusion_features/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_val_text_features.npz,fusion_features,673355
fusion_features/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_test_text_features.npz,fusion_features,672556
fusion_features/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_train_text_features.npz,fusion_features,6250840
fusion_features/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_val_text_features.npz,fusion_features,761641
fusion_features/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_test_text_features.npz,fusion_features,762353
fusion_features/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_train_text_features.npz,fusion_features,6188347
fusion_features/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_val_text_features.npz,fusion_features,734455
fusion_features/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_test_text_features.npz,fusion_features,733572
fusion_features/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_train_text_features.npz,fusion_features,6060076
fusion_features/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_val_text_features.npz,fusion_features,889552
fusion_features/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_test_text_features.npz,fusion_features,887032
fusion_features/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_train_text_features.npz,fusion_features,6044638
fusion_features/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_val_text_features.npz,fusion_features,735743
fusion_features/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_test_text_features.npz,fusion_features,737190
fusion_features/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_train_text_features.npz,fusion_features,6229915
fusion_features/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_val_text_features.npz,fusion_features,704345
fusion_features/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_test_text_features.npz,fusion_features,705223
fusion_features/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_train_text_features.npz,fusion_features,6167704
fusion_features/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_val_text_features.npz,fusion_features,812568
fusion_features/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_test_text_features.npz,fusion_features,813424
fusion_features/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_train_text_features.npz,fusion_features,5961751
fusion_features/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_val_text_features.npz,fusion_features,912114
fusion_features/5fold_session_fold_1_test_Ses01_val_Ses02_test_text_features.npz,fusion_features,1504835
fusion_features/5fold_session_fold_1_test_Ses01_val_Ses02_train_text_features.npz,fusion_features,4770620
fusion_features/5fold_session_fold_1_test_Ses01_val_Ses02_val_text_features.npz,fusion_features,1434114
fusion_features/5fold_session_fold_2_test_Ses02_val_Ses03_test_text_features.npz,fusion_features,1434507
fusion_features/5fold_session_fold_2_test_Ses02_val_Ses03_train_text_features.npz,fusion_features,4649383
fusion_features/5fold_session_fold_2_test_Ses02_val_Ses03_val_text_features.npz,fusion_features,1626517
fusion_features/5fold_session_fold_3_test_Ses03_val_Ses04_test_text_features.npz,fusion_features,1623312
fusion_features/5fold_session_fold_3_test_Ses03_val_Ses04_train_text_features.npz,fusion_features,4634321
fusion_features/5fold_session_fold_3_test_Ses03_val_Ses04_val_text_features.npz,fusion_features,1441266
fusion_features/5fold_session_fold_4_test_Ses04_val_Ses05_test_text_features.npz,fusion_features,1446077
fusion_features/5fold_session_fold_4_test_Ses04_val_Ses05_train_text_features.npz,fusion_features,4553274
fusion_features/5fold_session_fold_4_test_Ses04_val_Ses05_val_text_features.npz,fusion_features,1729346
fusion_features/5fold_session_fold_5_test_Ses05_val_Ses01_test_text_features.npz,fusion_features,1728016
fusion_features/5fold_session_fold_5_test_Ses05_val_Ses01_train_text_features.npz,fusion_features,4496286
fusion_features/5fold_session_fold_5_test_Ses05_val_Ses01_val_text_features.npz,fusion_features,1508912
models/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_best.pt,models,509345950
models/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_best.pt,models,509345731
models/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_best.pt,models,509345731
models/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_best.pt,models,509345731
models/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_best.pt,models,509345731
models/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_best.pt,models,509345731
models/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_best.pt,models,509345731
models/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_best.pt,models,509345731
models/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_best.pt,models,509345731
models/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_best.pt,models,509345731
models/5fold_session_fold_1_test_Ses01_val_Ses02_best.pt,models,509345074
models/5fold_session_fold_2_test_Ses02_val_Ses03_best.pt,models,509345074
models/5fold_session_fold_3_test_Ses03_val_Ses04_best.pt,models,509345074
models/5fold_session_fold_4_test_Ses04_val_Ses05_best.pt,models,509345074
models/5fold_session_fold_5_test_Ses05_val_Ses01_best.pt,models,509345074
reports/03C_live_training_log.txt,reports,148822
reports/03C_results_live.csv,reports,4462
reports/03c_text_branch_results_by_fold.csv,reports,4462
reports/03c_text_branch_summary.csv,reports,618
reports/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_history.csv,reports,1654
reports/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_history_live.csv,reports,1654
reports/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_test_predictions.csv,reports,56776
reports/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_train_predictions.csv,reports,379953
reports/10fold_speaker_fold_10_test_Ses05M_val_Ses01F_val_predictions.csv,reports,46430
reports/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_history.csv,reports,1658
reports/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_history_live.csv,reports,1658
reports/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_test_predictions.csv,reports,46369
reports/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_train_predictions.csv,reports,387738
reports/10fold_speaker_fold_1_test_Ses01F_val_Ses01M_val_predictions.csv,reports,48955
reports/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_history.csv,reports,1660
reports/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_history_live.csv,reports,1660
reports/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_test_predictions.csv,reports,48983
reports/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_train_predictions.csv,reports,392445
reports/10fold_speaker_fold_2_test_Ses01M_val_Ses02F_val_predictions.csv,reports,42262
reports/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_history.csv,reports,1664
reports/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_history_live.csv,reports,1664
reports/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_test_predictions.csv,reports,42211
reports/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_train_predictions.csv,reports,393233
reports/10fold_speaker_fold_3_test_Ses02F_val_Ses02M_val_predictions.csv,reports,47685
reports/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_history.csv,reports,1660
reports/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_history_live.csv,reports,1660
reports/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_test_predictions.csv,reports,47695
reports/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_train_predictions.csv,reports,389842
reports/10fold_speaker_fold_4_test_Ses02M_val_Ses03F_val_predictions.csv,reports,45795
reports/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_history.csv,reports,1659
reports/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_history_live.csv,reports,1659
reports/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_test_predictions.csv,reports,45781
reports/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_train_predictions.csv,reports,382494
reports/10fold_speaker_fold_5_test_Ses03F_val_Ses03M_val_predictions.csv,reports,55119
reports/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_history.csv,reports,1641
reports/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_history_live.csv,reports,1641
reports/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_test_predictions.csv,reports,55103
reports/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_train_predictions.csv,reports,382165
reports/10fold_speaker_fold_6_test_Ses03M_val_Ses04F_val_predictions.csv,reports,46066
reports/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_history.csv,reports,1666
reports/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_history_live.csv,reports,1666
reports/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_test_predictions.csv,reports,46116
reports/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_train_predictions.csv,reports,393501
reports/10fold_speaker_fold_7_test_Ses04F_val_Ses04M_val_predictions.csv,reports,43772
reports/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_history.csv,reports,1662
reports/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_history_live.csv,reports,1662
reports/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_test_predictions.csv,reports,43787
reports/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_train_predictions.csv,reports,388008
reports/10fold_speaker_fold_8_test_Ses04M_val_Ses05F_val_predictions.csv,reports,51563
reports/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_history.csv,reports,1658
reports/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_history_live.csv,reports,1658
reports/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_test_predictions.csv,reports,51553
reports/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_train_predictions.csv,reports,375061
reports/10fold_speaker_fold_9_test_Ses05F_val_Ses05M_val_predictions.csv,reports,56864
reports/5fold_session_fold_1_test_Ses01_val_Ses02_history.csv,reports,1661
reports/5fold_session_fold_1_test_Ses01_val_Ses02_history_live.csv,reports,1661
reports/5fold_session_fold_1_test_Ses01_val_Ses02_test_predictions.csv,reports,95211
reports/5fold_session_fold_1_test_Ses01_val_Ses02_train_predictions.csv,reports,298250
reports/5fold_session_fold_1_test_Ses01_val_Ses02_val_predictions.csv,reports,89841
reports/5fold_session_fold_2_test_Ses02_val_Ses03_history.csv,reports,1663
reports/5fold_session_fold_2_test_Ses02_val_Ses03_history_live.csv,reports,1663
reports/5fold_session_fold_2_test_Ses02_val_Ses03_test_predictions.csv,reports,89841
reports/5fold_session_fold_2_test_Ses02_val_Ses03_train_predictions.csv,reports,292965
reports/5fold_session_fold_2_test_Ses02_val_Ses03_val_predictions.csv,reports,100750
reports/5fold_session_fold_3_test_Ses03_val_Ses04_history.csv,reports,1666
reports/5fold_session_fold_3_test_Ses03_val_Ses04_history_live.csv,reports,1666
reports/5fold_session_fold_3_test_Ses03_val_Ses04_test_predictions.csv,reports,100749
reports/5fold_session_fold_3_test_Ses03_val_Ses04_train_predictions.csv,reports,293045
reports/5fold_session_fold_3_test_Ses03_val_Ses04_val_predictions.csv,reports,89760
reports/5fold_session_fold_4_test_Ses04_val_Ses05_history.csv,reports,1662
reports/5fold_session_fold_4_test_Ses04_val_Ses05_history_live.csv,reports,1662
reports/5fold_session_fold_4_test_Ses04_val_Ses05_test_predictions.csv,reports,89630
reports/5fold_session_fold_4_test_Ses04_val_Ses05_train_predictions.csv,reports,285495
reports/5fold_session_fold_4_test_Ses04_val_Ses05_val_predictions.csv,reports,108284
reports/5fold_session_fold_5_test_Ses05_val_Ses01_history.csv,reports,1657
reports/5fold_session_fold_5_test_Ses05_val_Ses01_history_live.csv,reports,1657
reports/5fold_session_fold_5_test_Ses05_val_Ses01_test_predictions.csv,reports,108313
reports/5fold_session_fold_5_test_Ses05_val_Ses01_train_predictions.csv,reports,279922
reports/5fold_session_fold_5_test_Ses05_val_Ses01_val_predictions.csv,reports,95204
reports/paper_reference_comparison.csv,reports,789
reports/paper_style_results.csv,reports,414
reports/transcript_length_stats_by_emotion.csv,reports,614
